order_id,product_id,quantity,unit_price,total_price
154,17,2,59.75,119.5
155,30,3,16.95,50.85
155,14,1,260.51,260.51
155,38,2,285.98,571.96
155,5,1,179.77,179.77
155,22,3,34.08,102.24
156,49,3,499.42,1498.26
156,10,2,48.74,97.48
157,34,2,397.16,794.32
157,18,3,165.75,497.25
157,45,1,30.96,30.96
157,5,2,179.77,359.54
157,44,2,402.07,804.14
158,3,3,351.0,1053.0
159,23,2,376.35,752.7
159,36,3,499.16,1497.48
159,12,2,134.66,269.32
159,30,3,16.95,50.85
160,27,2,90.87,181.74
160,48,1,188.68,188.68
161,20,1,463.86,463.86
161,48,2,188.68,377.36
161,2,2,201.22,402.44
161,34,2,397.16,794.32
161,50,1,362.28,362.28
162,14,1,260.51,260.51
162,39,1,135.0,135.0
162,17,1,59.75,59.75
162,42,2,59.07,118.14
163,4,2,386.27,772.54
163,42,2,59.07,118.14
163,48,1,188.68,188.68
164,47,3,310.87,932.61
164,26,3,407.87,1223.61
164,1,3,288.01,864.03
164,26,2,407.87,815.74
165,49,3,499.42,1498.26
165,46,2,161.95,323.9
165,21,1,468.84,468.84
166,13,3,305.3,915.9
166,36,3,499.16,1497.48
166,6,3,115.47,346.41
166,8,2,389.07,778.14
166,13,1,305.3,305.3
167,30,1,16.95,16.95
167,46,3,161.95,485.85
167,5,1,179.77,179.77
167,47,1,310.87,310.87
168,34,1,397.16,397.16
169,32,3,318.78,956.34
169,17,1,59.75,59.75
170,17,1,59.75,59.75
170,42,2,59.07,118.14
170,30,2,16.95,33.9
171,31,1,353.08,353.08
171,38,3,285.98,857.94
172,19,1,462.8,462.8
172,10,1,48.74,48.74
173,32,2,318.78,637.56
174,23,2,376.35,752.7
174,18,2,165.75,331.5
174,11,1,180.32,180.32
174,39,3,135.0,405.0
175,35,1,497.93,497.93
175,20,1,463.86,463.86
175,16,2,294.72,589.44
176,20,2,463.86,927.72
176,8,2,389.07,778.14
176,35,3,497.93,1493.79
176,28,2,416.43,832.86
177,5,1,179.77,179.77
177,22,3,34.08,102.24
177,19,2,462.8,925.6
177,31,2,353.08,706.16
178,1,3,288.01,864.03
178,19,3,462.8,1388.4
178,42,1,59.07,59.07
179,27,3,90.87,272.61
179,20,2,463.86,927.72
179,46,2,161.95,323.9
180,48,3,188.68,566.04
180,16,2,294.72,589.44
180,42,1,59.07,59.07
180,48,1,188.68,188.68
181,5,3,179.77,539.31
181,33,1,440.64,440.64
181,1,3,288.01,864.03
181,32,3,318.78,956.34
182,4,3,386.27,1158.81
182,13,1,305.3,305.3
182,32,1,318.78,318.78
182,45,1,30.96,30.96
182,22,1,34.08,34.08
183,26,3,407.87,1223.61
183,6,3,115.47,346.41
183,13,3,305.3,915.9
183,29,2,494.75,989.5
184,20,3,463.86,1391.58
184,19,3,462.8,1388.4
184,37,1,223.96,223.96
185,40,2,303.32,606.64
185,12,2,134.66,269.32
185,26,2,407.87,815.74
186,13,3,305.3,915.9
186,44,1,402.07,402.07
187,40,1,303.32,303.32
188,50,2,362.28,724.56
188,2,1,201.22,201.22
188,10,1,48.74,48.74
188,35,2,497.93,995.86
188,21,1,468.84,468.84
189,2,2,201.22,402.44
189,35,3,497.93,1493.79
189,3,3,351.0,1053.0
189,6,3,115.47,346.41
189,26,1,407.87,407.87
190,6,3,115.47,346.41
190,6,2,115.47,230.94
190,23,2,376.35,752.7
190,31,3,353.08,1059.24
190,28,3,416.43,1249.29
191,18,1,165.75,165.75
191,31,3,353.08,1059.24
191,2,1,201.22,201.22
191,9,3,13.64,40.92
192,16,3,294.72,884.16
193,16,3,294.72,884.16
194,21,3,468.84,1406.52
194,18,1,165.75,165.75
195,39,3,135.0,405.0
195,50,2,362.28,724.56
195,12,2,134.66,269.32
196,37,3,223.96,671.88
197,36,1,499.16,499.16
197,44,2,402.07,804.14
197,45,3,30.96,92.88
198,7,3,310.8,932.4
198,15,1,118.71,118.71
198,25,2,423.75,847.5
198,42,2,59.07,118.14
198,30,3,16.95,50.85
199,6,2,115.47,230.94
199,20,1,463.86,463.86
200,2,1,201.22,201.22
200,10,3,48.74,146.22
