transaction_id,order_id,payment_method,amount,transaction_date
89,89,COD,1872.24,2025-04-17
90,90,COD,507.3,2025-01-02
91,91,Bank Transfer,571.96,2025-08-22
92,92,Bank Transfer,16.95,2025-05-01
93,93,COD,1692.28,2025-05-02
94,94,Bank Transfer,2879.67,2025-02-06
95,95,Credit Card,772.54,2025-07-07
96,96,PayPal,135.0,2025-02-18
97,97,Credit Card,1783.81,2025-07-26
98,98,COD,379.9,2025-05-21
99,99,PayPal,1111.31,2025-05-26
100,100,PayPal,2434.37,2025-03-30
101,101,PayPal,656.28,2025-02-25
102,102,Credit Card,2656.59,2025-02-05
103,103,Bank Transfer,1961.87,2025-06-25
104,104,Bank Transfer,1629.02,2025-01-31
105,105,COD,3530.08,2025-07-01
106,106,Bank Transfer,2156.01,2025-03-12
107,107,COD,468.84,2024-10-26
108,108,COD,2810.3,2025-03-03
109,109,COD,3980.2,2025-03-13
110,110,PayPal,2177.08,2025-02-25
111,111,COD,389.99,2025-03-04
112,112,PayPal,3221.01,2025-09-08
113,113,Credit Card,1808.41,2025-02-19
114,114,COD,90.87,2025-08-17
115,115,COD,2076.87,2025-05-17
116,116,PayPal,1976.58,2025-07-26
117,117,Credit Card,927.72,2025-01-02
118,118,COD,876.69,2024-10-17
119,119,Bank Transfer,2947.7,2025-06-01
120,120,PayPal,761.07,2025-01-18
121,121,Credit Card,1007.19,2024-12-16
122,122,Credit Card,1620.75,2024-11-16
123,123,PayPal,1433.46,2025-04-30
124,124,Bank Transfer,341.76,2025-07-18
125,125,Credit Card,1586.4,2025-03-17
126,126,COD,2202.45,2025-05-16
127,127,COD,1477.47,2025-05-25
128,128,COD,303.32,2024-12-29
129,129,Bank Transfer,3486.02,2025-07-18
130,130,Bank Transfer,1156.96,2025-03-30
131,131,COD,2703.67,2025-01-15
132,132,COD,702.0,2025-07-27
133,133,Credit Card,1252.89,2025-10-03
134,134,Bank Transfer,318.78,2025-06-01
135,135,PayPal,824.1,2025-03-25
136,136,PayPal,2007.22,2025-02-27
137,137,Bank Transfer,2475.56,2025-06-15
138,138,COD,1221.93,2025-05-18
139,139,Bank Transfer,2642.28,2025-05-05
140,140,Bank Transfer,1663.28,2025-03-08
141,141,Bank Transfer,1906.96,2024-11-07
142,142,Credit Card,1764.26,2025-08-16
143,143,Bank Transfer,548.13,2025-06-14
144,144,Credit Card,884.16,2025-06-04
145,145,Bank Transfer,2990.63,2025-03-13
146,146,Bank Transfer,1007.19,2024-12-27
147,147,COD,1245.39,2025-10-07
148,148,PayPal,932.4,2025-02-01
149,149,Credit Card,1966.49,2025-01-20
150,150,COD,2437.64,2025-08-03
151,151,PayPal,1741.01,2025-07-25
152,152,Bank Transfer,786.91,2025-01-23
153,153,Credit Card,2485.9,2025-08-16
154,154,Credit Card,119.5,2024-10-30
155,155,COD,1165.33,2025-06-11
156,156,Bank Transfer,1595.74,2025-04-07
157,157,COD,2486.21,2025-06-06
158,158,COD,1053.0,2024-12-07
159,159,COD,2570.35,2025-01-05
160,160,COD,370.42,2024-11-26
161,161,Bank Transfer,2400.26,2025-02-06
162,162,PayPal,573.4,2025-03-02
163,163,PayPal,1079.36,2025-02-22
164,164,Credit Card,3835.99,2025-01-05
165,165,COD,2291.0,2024-10-31
166,166,Bank Transfer,3843.23,2025-03-10
167,167,COD,993.44,2025-01-03
168,168,COD,397.16,2025-05-21
169,169,PayPal,1016.09,2025-05-29
170,170,Bank Transfer,211.79,2025-02-25
171,171,Bank Transfer,1211.02,2025-08-13
172,172,PayPal,511.54,2025-08-26
173,173,COD,637.56,2025-05-24
174,174,Bank Transfer,1669.52,2024-12-31
175,175,Bank Transfer,1551.23,2025-05-20
176,176,Bank Transfer,4032.51,2025-07-07
177,177,Credit Card,1913.77,2024-12-04
178,178,COD,2311.5,2025-02-10
179,179,COD,1524.23,2025-08-10
180,180,Bank Transfer,1403.23,2025-08-20
181,181,Credit Card,2800.32,2024-10-17
182,182,COD,1847.93,2025-04-01
183,183,Credit Card,3475.42,2025-07-02
184,184,COD,3003.94,2025-09-11
185,185,Bank Transfer,1691.7,2025-09-05
186,186,Credit Card,1317.97,2025-05-08
187,187,COD,303.32,2025-06-25
188,188,COD,2439.22,2025-05-27
189,189,Bank Transfer,3703.51,2025-08-22
190,190,Credit Card,3638.58,2025-04-25
191,191,COD,1467.13,2025-05-19
192,192,Bank Transfer,884.16,2025-01-12
193,193,COD,884.16,2025-05-13
194,194,Bank Transfer,1572.27,2025-03-21
195,195,Bank Transfer,1398.88,2025-07-25
196,196,Bank Transfer,671.88,2025-05-16
197,197,Credit Card,1396.18,2025-04-20
198,198,PayPal,2067.6,2024-11-23
199,199,PayPal,694.8,2025-09-19
200,200,Bank Transfer,347.44,2025-06-25
