order_id,customer_id,order_date,status
154,97,2024-10-30,Pending
155,26,2025-06-11,Shipped
156,55,2025-04-07,Cancelled
157,28,2025-06-06,Cancelled
158,88,2024-12-07,Cancelled
159,91,2025-01-05,Shipped
160,33,2024-11-26,Cancelled
161,72,2025-02-06,Delivered
162,35,2025-03-02,Pending
163,30,2025-02-22,Shipped
164,23,2025-01-05,Shipped
165,20,2024-10-31,Delivered
166,21,2025-03-10,Delivered
167,39,2025-01-03,Cancelled
168,45,2025-05-21,Cancelled
169,39,2025-05-29,Delivered
170,48,2025-02-25,Shipped
171,83,2025-08-13,Delivered
172,8,2025-08-26,Shipped
173,20,2025-05-24,Cancelled
174,61,2024-12-31,Pending
175,60,2025-05-20,Pending
176,63,2025-07-07,Cancelled
177,20,2024-12-04,Shipped
178,34,2025-02-10,Pending
179,82,2025-08-10,Shipped
180,56,2025-08-20,Shipped
181,73,2024-10-17,Delivered
182,66,2025-04-01,Shipped
183,68,2025-07-02,Shipped
184,90,2025-09-11,Delivered
185,6,2025-09-05,Pending
186,95,2025-05-08,Pending
187,10,2025-06-25,Pending
188,96,2025-05-27,Pending
189,60,2025-08-22,Delivered
190,68,2025-04-25,Cancelled
191,2,2025-05-19,Pending
192,1,2025-01-12,Delivered
193,92,2025-05-13,Delivered
194,93,2025-03-21,Cancelled
195,99,2025-07-25,Pending
196,6,2025-05-16,Delivered
197,59,2025-04-20,Pending
198,78,2024-11-23,Pending
199,65,2025-09-19,Cancelled
200,85,2025-06-25,Delivered
